DateTime,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Wind Onshore
2026-01-11 11:00:00,40.22,650.799987,329.42,1964.42,198.454544,8.324561
2026-01-11 12:00:00,39.9,649.700012,287.05,1964.68,210.3087,6.265857
2026-01-11 13:00:00,40.82,649.299987,274.55,1964.02,167.183532,3.892894
2026-01-11 14:00:00,47.38,649.5,670.02,1963.8,86.597229,1.385476
2026-01-11 15:00:00,256.4,650.200012,909.98,1963.08,15.1538,2.328987
2026-01-11 16:00:00,502.28,651.599975,1318.72,1961.8,0.082121,3.055545
2026-01-11 17:00:00,551.58,653.400024,1570.7,1961.68,0.13574,3.496088
2026-01-11 18:00:00,672.18,655.599975,1918.02,1961.72,0,5.018132
2026-01-11 19:00:00,504.38,658.299987,1524.4,1962.02,0,5.763043
2026-01-11 20:00:00,225.98,661.400024,895.65,1962.7,0,7.067635
2026-01-11 21:00:00,148.88,664.799987,611.95,1963.25,0,9.202594
2026-01-11 22:00:00,100.6,668.400024,344.45,1964.52,0,11.577077
2026-01-11 23:00:00,21.08,847.400024,429.5,1963.62,0,13.928088
2026-01-12 00:00:00,25.68,865.799987,253.3,1963.65,0,15.2194
2026-01-12 01:00:00,28.08,883.700012,214.45,1963.92,0,17.233871
2026-01-12 02:00:00,24.25,901.099975,245.98,1963.72,0,20.947813
2026-01-12 03:00:00,20.05,917.799987,304.78,1963.95,0,22.610548
2026-01-12 04:00:00,77.12,933.400024,886.75,1962.25,0,21.564609
2026-01-12 05:00:00,840.6,948.0,1986.9,1962.1,0,23.882499
2026-01-12 06:00:00,2185.78,961.200012,3154.72,1961.62,0,25.505121
2026-01-12 07:00:00,3097.08,973.0,3100.6,1960.98,6.934793,39.04317
2026-01-12 08:00:00,2948.75,983.099975,3125.9,1961.95,50.455249,67.323295
2026-01-12 09:00:00,2890.6,991.299987,3048.55,1961.18,123.178398,65.77758
2026-01-12 10:00:00,2323.95,997.5,2962.38,1960.92,205.006179,61.236412
2026-01-12 11:00:00,1481.45,1001.400024,2315.7,1962.1,256.871704,57.777606
2026-01-12 12:00:00,1798.4,1003.0,2572.08,1961.5,248.129302,49.37228
2026-01-12 13:00:00,2342.12,1002.400024,2747.18,1960.82,183.563766,45.902004
2026-01-12 14:00:00,2916.92,999.599975,3021.15,1960.75,89.48175,38.611576
2026-01-12 15:00:00,3187.98,994.900024,3148.65,1961.05,19.028244,32.500007
2026-01-12 16:00:00,3556.52,988.5,3216.28,1961.18,0,43.929393
2026-01-12 17:00:00,3721.85,980.299987,3250.38,1960.8,0.183244,43.378974
2026-01-12 18:00:00,2862.65,970.799987,3147.42,1961.32,0.012834,50.108673
2026-01-12 19:00:00,1968.6,959.799987,2598.12,1962.28,0,51.776912
2026-01-12 20:00:00,1283.88,947.700012,2266.48,1963.52,0,61.969299
2026-01-12 21:00:00,939.85,934.599975,1916.4,1964.6,0,64.308914
2026-01-12 22:00:00,324.38,920.700012,884.8,1965.38,0,56.765571
2026-01-12 23:00:00,176.48,1163.199951,561.52,1964.8,0,56.671993
2026-01-13 00:00:00,150.1,1165.099975,550.38,1965.92,0,52.351745
2026-01-13 01:00:00,132.05,1165.800048,539.4,1965.7,0,45.216274
2026-01-13 02:00:00,145.62,1165.400024,500.12,1966.72,0,45.335403
2026-01-13 03:00:00,130.12,1163.699951,731.68,1964.5,0,39.851455
2026-01-13 04:00:00,435.78,1160.900024,1101.98,1962.92,0,27.99686
2026-01-13 05:00:00,1188.42,1156.800048,2148.78,1961.12,0,21.779865
2026-01-13 06:00:00,2456.95,1151.599975,2703.12,1959.28,0,25.950078
2026-01-13 07:00:00,3102.12,1145.0,2852.2,1960.92,14.463938,40.22792
2026-01-13 08:00:00,2387.78,1137.199951,2711.28,1963.4,101.756927,48.618003
2026-01-13 09:00:00,2435.98,1128.199951,2647.92,1964.1,198.391921,55.783088
2026-01-13 10:00:00,1915.7,1117.800048,2412.08,1960.98,332.913696,60.62363
2026-01-13 11:00:00,1633.85,1106.199951,2278.3,1961.12,471.71286,53.762077
2026-01-13 12:00:00,1467.08,1093.300048,2278.05,1959.55,519.315063,56.677852
2026-01-13 13:00:00,2040.32,1079.199951,2196.55,1958.95,479.827697,51.895668
2026-01-13 14:00:00,2182.92,1064.0,2385.18,1957.7,268.428192,54.415325
2026-01-13 15:00:00,3114.18,1047.900024,2695.38,1957.92,54.763565,56.032749
2026-01-13 16:00:00,3438.68,1030.900024,2808.8,1957.95,1.335228,59.238727
2026-01-13 17:00:00,2954.2,1013.200012,2737.15,1958.9,1.342887,63.662742
2026-01-13 18:00:00,2806.38,994.900024,2702.78,1959.3,0.833497,67.870368
2026-01-13 19:00:00,2130.42,976.200012,2365.08,1960.75,0.414919,70.562171
2026-01-13 20:00:00,1545.28,957.099975,2231.5,1961.7,0.202132,60.830986
2026-01-13 21:00:00,544.12,937.700012,1862.28,1963.32,0.048802,58.383335
2026-01-13 22:00:00,367.08,918.299987,1086.85,1964.55,0,66.193771
2026-01-13 23:00:00,235.4,1133.0,897.38,1964.02,0,75.056526
2026-01-14 00:00:00,55.8,1125.199951,824.55,1963.95,0,74.104835
2026-01-14 01:00:00,55.8,1117.0,563.95,1964.85,0,67.790802
2026-01-14 02:00:00,53.55,1108.400024,690.55,1964.52,0,66.692146
2026-01-14 03:00:00,86.12,1099.400024,652.38,1964.32,0,70.034111
2026-01-14 04:00:00,253.45,1090.0,802.35,1963.95,0,71.545997
2026-01-14 05:00:00,634.25,1080.199951,1206.12,1961.88,0,65.592315
2026-01-14 06:00:00,1996.45,1070.0,2205.35,1960.58,0,59.112384
2026-01-14 07:00:00,2541.85,1059.400024,2149.62,1960.0,19.744266,58.30561
2026-01-14 08:00:00,2053.4,1048.5,2330.45,1960.85,165.900283,41.659076
2026-01-14 09:00:00,1356.98,1037.199951,1890.05,1962.05,438.013732,33.223911
2026-01-14 10:00:00,651.8,1025.5,1763.0,1963.0,669.057128,29.613212
2026-01-14 11:00:00,330.58,1013.5,880.5,1962.65,754.007263,19.132225
2026-01-14 12:00:00,346.02,1001.099975,974.12,1961.5,700.919616,12.480969
2026-01-14 13:00:00,536.6,988.400024,1641.12,1960.1,541.483093,9.194315
2026-01-14 14:00:00,1609.52,975.400024,2045.0,1958.92,295.369201,8.205355
2026-01-14 15:00:00,2771.52,962.299987,2517.72,1958.68,79.100013,14.254968
2026-01-14 16:00:00,3499.75,948.900024,2543.6,1958.9,2.115573,15.885414
2026-01-14 17:00:00,3447.28,935.5,2984.12,1960.3,1.898152,20.994247
2026-01-14 18:00:00,3087.72,922.0,2985.15,1960.6,1.238467,25.014135
2026-01-14 19:00:00,1466.95,908.400024,2584.48,1961.05,0.735973,33.858707
2026-01-14 20:00:00,1041.88,894.900024,2179.88,1961.18,0.445564,42.480091
2026-01-14 21:00:00,482.1,881.400024,1129.62,1963.48,0.249382,44.547576
2026-01-14 22:00:00,249.15,868.0,817.92,1963.68,0.113558,43.839897
2026-01-14 23:00:00,136.22,1050.199951,369.25,1963.68,0.084166,43.835987
2026-01-15 00:00:00,54.6,1049.199951,269.58,1963.400000,0,45.400863
2026-01-15 01:00:00,67.98,1047.800048,261.62,1963.950000,0,36.563583
2026-01-15 02:00:00,65.72,1046.000000,356.65,1963.780000,0,35.709903
2026-01-15 03:00:00,61.72,1043.800048,463.82,1963.850000,0,34.480369
2026-01-15 04:00:00,214.82,1041.099975,670.35,1961.400000,0,27.480154
2026-01-15 05:00:00,542.82,1037.699951,1529.2,1960.250000,0,29.661649
2026-01-15 06:00:00,1751.58,1033.699951,2611.3,1959.450000,0,41.156982
2026-01-15 07:00:00,2115.15,1028.900024,3055.22,1959.420000,25.771652,33.57666
2026-01-15 08:00:00,1678.82,1023.299987,3003.95,1960.180000,179.261734,31.21787
2026-01-15 09:00:00,1367.35,1016.900024,2643.05,1963.280000,435.848388,35.048431
2026-01-15 10:00:00,1025.58,1009.400024,2216.75,1960.220000,725.33142,30.117568
2026-01-15 11:00:00,440.7,1001.000000,1148.25,1958.620000,854.287414,31.632217
2026-01-15 12:00:00,340.38,991.500000,1179.02,1954.600000,814.979492,31.375211
2026-01-15 13:00:00,550.35,981.000000,1637.1,1955.0,632.966674,32.216812
2026-01-15 14:00:00,1067.0,969.599975,2283.3,1955.05,340.126037,34.12265
2026-01-15 15:00:00,1900.08,957.299987,3020.9,1953.95,73.468971,44.309593
2026-01-15 16:00:00,2720.92,944.400024,3070.02,1954.88,2.542798,47.593288
2026-01-15 17:00:00,2179.42,930.900024,2923.42,1956.32,2.360251,47.986522
2026-01-15 18:00:00,1822.42,916.799987,2840.08,1958.48,1.57979,44.082889
2026-01-15 19:00:00,1571.18,902.299987,2661.42,1959.9,1.032516,46.739395
2026-01-15 20:00:00,1041.65,887.500000,2264.25,1961.78,0.657425,49.122768
2026-01-15 21:00:00,341.82,872.400024,1298.3,1963.48,0.423276,53.811191
2026-01-15 22:00:00,90.32,857.200012,801.42,1963.28,0.275751,55.650882
2026-01-15 23:00:00,39.6,1055.400024,801.18,1965.5,0.166859,54.05764
2026-01-16 00:00:00,38.98,1054.5,578.05,1965.58,0.072702,51.427864
2026-01-16 01:00:00,38.8,1053.099975,669.45,1965.38,0,47.35445
2026-01-16 02:00:00,40.78,1051.099975,596.42,1965.35,0,51.401733
2026-01-16 03:00:00,51.55,1048.599975,687.35,1964.38,0,55.238182
2026-01-16 04:00:00,228.98,1045.400024,943.3,1963.5,0,56.566799
2026-01-16 05:00:00,910.2,1041.599975,1708.18,1961.72,0,45.652835
2026-01-16 06:00:00,2553.92,1037.099975,2829.3,1960.78,0.032772,43.498962
2026-01-16 07:00:00,3235.62,1031.800048,2978.7,1961.78,27.468164,34.691333
2026-01-16 08:00:00,2997.7,1025.699951,2858.0,1962.82,190.015991,34.435165
2026-01-16 09:00:00,2111.85,1018.799987,2561.58,1964.78,405.09909,28.936706
2026-01-16 10:00:00,1159.18,1011.0,2137.78,1966.62,623.444702,24.103103
2026-01-16 11:00:00,636.78,1002.299987,1147.45,1964.3,713.877075,17.730731
2026-01-16 12:00:00,562.88,992.599975,929.55,1963.68,707.272766,15.106988
2026-01-16 13:00:00,671.55,982.0,1610.4,1964.05,524.126037,10.98855
2026-01-16 14:00:00,992.25,970.599975,2425.7,1963.75,244.951309,12.361069
2026-01-16 15:00:00,2011.9,958.5,2697.78,1963.02,62.459472,22.130975
2026-01-16 16:00:00,2463.55,945.700012,3058.7,1962.38,1.863719,32.717559
2026-01-16 17:00:00,2322.52,932.400024,2890.4,1962.75,1.690007,34.758468
2026-01-16 18:00:00,1760.52,918.5,2623.25,1963.42,1.058404,21.267526
2026-01-16 19:00:00,725.95,904.299987,1904.7,1962.9,0.659907,13.492732
2026-01-16 20:00:00,240.68,889.700012,900.45,1963.82,0.390096,8.002817
2026-01-16 21:00:00,116.7,874.799987,516.0,1964.55,0.222641,8.011045
2026-01-16 22:00:00,123.48,859.700012,505.08,1965.22,0.135153,7.479422
2026-01-16 23:00:00,77.05,896.099975,490.6,1965.02,0.07961,8.710077
2026-01-17 00:00:00,53.18,883.200012,321.32,1965.4,0,6.424802
2026-01-17 01:00:00,41.12,870.200012,307.15,1964.75,0,6.835223
2026-01-17 02:00:00,40.05,857.099975,237.3,1965.32,0,9.068365
2026-01-17 03:00:00,40.2,844.099975,198.12,1965.28,0,13.453051
2026-01-17 04:00:00,37.55,831.200012,241.4,1964.3,0,14.94269
2026-01-17 05:00:00,157.25,818.299987,530.42,1962.42,0,19.423503
2026-01-17 06:00:00,564.65,805.700012,649.55,1963.0,0,25.788423
2026-01-17 07:00:00,629.52,793.400024,797.32,1963.3,31.888185,35.271133
2026-01-17 08:00:00,691.22,781.299987,727.3,1962.78,181.043395,38.055557
2026-01-17 09:00:00,180.0,769.599975,553.05,1963.68,367.596832,49.83348
2026-01-17 10:00:00,106.500000,758.299987,304.6,1964.02,520.964355,35.212459
2026-01-17 11:00:00,44.620000,747.5,185.98,1963.58,554.141357,35.208812
2026-01-17 12:00:00,29.750000,737.200012,257.02,1963.68,491.862487,33.721714
2026-01-17 13:00:00,89.700000,727.400024,370.0,1963.32,417.3013,26.479701
2026-01-17 14:00:00,203.800000,718.299987,518.82,1962.1,231.427291,23.313714
2026-01-17 15:00:00,627.200000,709.700012,1280.9,1962.7,62.404529,18.407482
2026-01-17 16:00:00,1053.600000,701.700012,1930.52,1961.38,1.544446,17.22013
2026-01-17 17:00:00,1234.480000,694.400024,2204.75,1961.92,1.359879,13.721271
2026-01-17 18:00:00,1075.950000,687.700012,1605.55,1962.1,0.851763,26.147186
2026-01-17 19:00:00,286.780000,681.700012,815.48,1962.1,0.542403,23.864446
2026-01-17 20:00:00,158.320000,676.400024,657.72,1963.0,0.344293,32.930885
2026-01-17 21:00:00,85.220000,671.799987,320.18,1962.9,0.222274,48.263343
2026-01-17 22:00:00,51.720000,667.900024,296.9,1964.72,0.119619,44.877185
2026-01-17 23:00:00,45.150000,669.5,245.5,1964.02,0.026616,54.078655
2026-01-18 00:00:00,48.980000,666.200012,190.58,1964.980000,0,42.585948
2026-01-18 01:00:00,53.520000,663.799987,192.42,1964.820000,0,29.407379
2026-01-18 02:00:00,40.280000,662.200012,198.48,1965.250000,0,23.485776
2026-01-18 03:00:00,23.600000,661.500000,180.45,1964.000000,0,24.838701
2026-01-18 04:00:00,26.800000,661.599975,186.1,1963.350000,0,22.739044
2026-01-18 05:00:00,81.980000,662.700012,237.9,1962.650000,0,21.122041
2026-01-18 06:00:00,116.650000,664.700012,396.3,1963.700000,0,21.224613
2026-01-18 07:00:00,244.980000,667.700012,474.58,1755.280000,16.844087,21.381038
2026-01-18 08:00:00,257.050000,671.700012,523.25,1617.580000,108.69384,24.730552
2026-01-18 09:00:00,253.680000,676.799987,400.08,1655.580000,241.104446,19.673391
2026-01-18 10:00:00,210.680000,682.900024,330.78,1706.650000,368.136962,24.971414
2026-01-18 11:00:00,181.300000,690.099975,382.42,1760.720000,437.985229,41.939865
2026-01-18 12:00:00,154.400000,698.400024,301.48,1816.750000,435.998596,24.003896
2026-01-18 13:00:00,143.48,707.700012,400.6,1860.72,343.339355,15.063125
2026-01-18 14:00:00,263.98,718.099975,450.6,1885.35,188.518997,13.724246
2026-01-18 15:00:00,320.12,729.299987,604.0,1937.58,44.433677,16.685678
2026-01-18 16:00:00,454.5,741.400024,930.42,1963.68,1.067875,22.220134
2026-01-18 17:00:00,542.72,754.299987,919.75,1962.92,0.804646,22.035017
2026-01-18 18:00:00,677.68,767.799987,847.15,1963.28,0.419234,25.310794
2026-01-18 19:00:00,310.4,782.000000,678.02,1962.28,0.193485,25.041149
2026-01-18 20:00:00,110.98,796.700012,522.7,1963.15,0.05775,20.296152
2026-01-18 21:00:00,39.72,811.900024,400.25,1964.4,0,19.497289
2026-01-18 22:00:00,78.45,827.500000,232.05,1964.82,0,17.727516
2026-01-18 23:00:00,38.72,699.5,267.2,1965.15,0,19.037437
2026-01-19 00:00:00,29.42,702.5,258.02,1964.72,0,27.845716
2026-01-19 01:00:00,27.6,706.099975,201.38,1965.3,0,33.577907
2026-01-19 02:00:00,31.7,710.400024,172.28,1965.5,0,31.979087
2026-01-19 03:00:00,41.88,715.400024,185.5,1964.28,0,32.659973
2026-01-19 04:00:00,219.05,721.299987,504.15,1962.75,0,19.62079
2026-01-19 05:00:00,758.42,728.099975,1201.28,1961.35,0,11.399162
2026-01-19 06:00:00,1714.92,735.799987,2429.35,1960.55,0,13.002375
2026-01-19 07:00:00,1675.65,744.5,2123.7,1960.3,24.372766,10.823814
2026-01-19 08:00:00,1749.95,754.299987,2097.42,1960.58,157.420501,10.726921
2026-01-19 09:00:00,1022.8,765.099975,1832.28,1961.7,348.757232,8.088296
2026-01-19 10:00:00,848.3,777.200012,1431.72,1962.65,522.533569,5.772159
2026-01-19 11:00:00,291.7,790.5,969.8,1962.88,620.676269,7.932254
2026-01-19 12:00:00,440.0,805.0,1030.12,1962.55,606.316406,8.658816
2026-01-19 13:00:00,461.0,820.599975,1355.98,1962.42,466.214782,8.332613
2026-01-19 14:00:00,1376.62,837.299987,2003.25,1962.38,247.326705,7.710147
2026-01-19 15:00:00,2772.2,854.799987,2525.95,1962.55,58.981426,8.93539
2026-01-19 16:00:00,3122.0,873.099975,2401.68,1962.88,1.862617,10.848371
2026-01-19 17:00:00,2622.18,891.900024,1768.18,1963.02,1.272911,11.474342
2026-01-19 18:00:00,1378.0,911.200012,1861.3,1963.25,0.770139,14.587099
2026-01-19 19:00:00,872.7,930.799987,1830.95,1963.38,0.468564,16.597957
2026-01-19 20:00:00,718.02,950.599975,1454.3,1964.58,0.252714,16.256294
2026-01-19 21:00:00,176.02,970.5,769.48,1963.95,0.070938,15.070779
2026-01-19 22:00:00,170.58,990.200012,559.78,1965.25,0.005782,20.672182
2026-01-19 23:00:00,101.85,866.400024,443.95,1965.05,0,31.983844
2026-01-20 00:00:00,59.15,870.900024,326.22,1965.48,0,32.205513
2026-01-20 01:00:00,59.6,875.400024,317.92,1965.2,0,27.740524
2026-01-20 02:00:00,57.12,879.799987,240.72,1964.78,0,24.533317
2026-01-20 03:00:00,81.68,884.200012,338.88,1964.92,0,29.148935
2026-01-20 04:00:00,287.65,888.599975,670.28,1963.35,0,32.940895
2026-01-20 05:00:00,1578.3,892.900024,1849.0,1962.2,0,24.975214
2026-01-20 06:00:00,3136.78,897.299987,2754.22,1961.9,0,17.539264
2026-01-20 07:00:00,3189.98,901.599975,2860.02,1964.32,35.249916,17.158956
2026-01-20 08:00:00,2907.3,905.799987,2692.12,1965.62,204.205352,13.185886
2026-01-20 09:00:00,1162.58,910.099975,1602.72,1962.78,445.197204,14.432358
2026-01-20 10:00:00,332.92,914.400024,994.48,1962.35,665.535156,20.644075
2026-01-20 11:00:00,232.72,918.599975,870.7,1963.0,779.618347,21.182353
2026-01-20 12:00:00,202.92,922.799987,792.35,1962.1,775.769592,17.626855
2026-01-20 13:00:00,451.52,927.099975,1033.28,1962.82,608.48352,17.269756
2026-01-20 14:00:00,2104.28,931.299987,2518.28,1962.68,327.095092,12.119399
2026-01-20 15:00:00,2865.45,935.5,2891.58,1961.28,84.505363,12.051328
2026-01-20 16:00:00,3158.88,939.599975,3069.52,1962.0,3.339266,11.710417
2026-01-20 17:00:00,1669.3,943.799987,2756.78,1962.58,1.869089,14.291638
2026-01-20 18:00:00,1391.0,947.900024,2627.55,1962.6,1.188471,20.750907
2026-01-20 19:00:00,1286.65,951.900024,2406.95,1962.65,0.729633,22.567312
2026-01-20 20:00:00,817.28,955.900024,1698.2,1963.32,0.425048,23.954856
2026-01-20 21:00:00,309.98,959.900024,1003.65,1964.55,0.236836,26.637725
2026-01-20 22:00:00,248.78,963.799987,592.75,1965.15,0.121763,25.122013
2026-01-20 23:00:00,56.3,934.299987,570.3,1965.12,0.059088,21.150871
2026-01-21 00:00:00,39.38,933.0,381.92,1965.62,0,12.661309
2026-01-21 01:00:00,36.35,931.700012,261.4,1965.25,0,13.176339
2026-01-21 02:00:00,35.55,930.5,243.8,1965.5,0,14.958212
2026-01-21 03:00:00,72.88,929.400024,526.1,1964.5,0,21.757143
2026-01-21 04:00:00,474.9,928.599975,857.58,1963.35,0,16.859649
2026-01-21 05:00:00,1326.22,927.900024,1854.35,1962.75,0,9.117779
2026-01-21 06:00:00,2914.1,927.599975,2836.35,1962.25,0.011251,7.944669
2026-01-21 07:00:00,3758.18,927.5,3010.4,1962.45,37.967807,13.569784
2026-01-21 08:00:00,2665.55,927.799987,2846.92,1962.58,215.064346,10.506756
2026-01-21 09:00:00,2211.78,928.5,2490.12,1963.75,495.186614,7.51519
2026-01-21 10:00:00,1122.9,929.700012,2153.52,1963.82,724.336853,5.920058
2026-01-21 11:00:00,682.95,931.299987,1662.45,1964.2,844.717468,5.055377
2026-01-21 12:00:00,884.88,933.5,1475.35,1963.1,831.423095,4.72132
2026-01-21 13:00:00,1245.78,936.099975,2126.2,1963.55,662.235534,4.897425
2026-01-21 14:00:00,2353.45,939.299987,2429.2,1962.72,376.919219,7.843407
